Day	Title	Start	Length	Type	URL
1	In the Beginning	09:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/GKK9K9/
1	Hacking a Human Mind in Conversation: Penetrating the Conscious Mind's Critical Factor to Elicit a Desired Response	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/8YEGKR/
1	Defend Your Own System Through Binary Recompilation	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/Q93HDU/
1	Resistance to NSA-Level Global Adversaries With the Nym MixNet	12:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/QMDUXG/
1	Hacktivism Rides Again	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/RCNY9M/
1	75,000 FOIA Requests Can't Be Wrong: Lessons From a Decade of Transparency Spelunking	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/JY7L9H/
1	Quantum Encryption	14:55	00:50	Talk	http://scheduler.hope.net/hope2020/talk/7MAZBA/
1	Keynote: Cory Doctorow	16:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/RQGRDT/
1	Boot Genie: Hacking and Cheating at Boot Sector Games	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/CQPFKP/
1	Advanced Wi-Fi Hacking With $5 Microcontrollers	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ZMGTGH/
1	Hacking Society, Hacking Humanity	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/AKDQXV/
1	Portal to Tesla's Wardenclyffe Lab	20:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/JQVWCR/
1	Free as in Dirt: In Pursuit of Truly Open Source Physical Objects	21:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/SD98L3/
1	Hackers Got Talent (1)	22:00	02:00	Talk	http://scheduler.hope.net/hope2020/talk/UHSP9V/
1	Incident Response and the ATT&CK Matrix	09:00	04:00	Workshop	http://scheduler.hope.net/hope2020/talk/8KUWPC/
1	The HoneyDB Honeypot Workshop	13:00	03:00	Workshop	http://scheduler.hope.net/hope2020/talk/ZK73RG/
1	Four Steps to FOIA Mastery (1)	16:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/YSMLZW/
1	How to Develop a Map Based UI Using Javascript	17:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/NX3SFN/
1	Inventory Management Playground (1)	18:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/AXW7WP/
1	Surveillance Capitalism, Predictive Analysis, and You (1)	19:00	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/JMU9T9/
1	Using the ACTFOIA Methodology to Promote Transparency Around the World	21:30	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/HWNDJR/
1	Demoscenes	00:00	03:00	Performance	http://scheduler.hope.net/hope2020/talk/EBXUAB/
1	RADIO STATLER! - All Day 1	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/TK9SEE/
1	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 1	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/GPPSLZ/
1	Cyberpunk Now Film Festival - All Day 1	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/8RNRLT/
1	RF Village - All Day 1	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/QHQ38W/
1	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 1	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/BEGCLP/
1	Anarchist Hackers Village - All Day 1	15:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/VAADXV/
2	A Death Blow to the Web of Trust	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/JQBEQB/
2	Hunting Bugs in Your Sleep - How to Fuzz (Almost) Anything With AFL/AFL++	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/DXANHA/
2	Power to the People: Effective Advocacy for Privacy and Security	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/V3ZBJM/
2	Fight Back Against Stalkers Online: Tips for Everyone	12:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/SBWZJG/
2	Meet the EFA: A Discussion on Grassroots Organizing for Digital Privacy, Security, Free Expression, Creativity, and Access to Knowledge	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/7VQNDR/
2	Keynote: Richard Thieme	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/HDMNXH/
2	Librarians and Crisis Response: The Case of COVID-19 Maker Response	15:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/B9HMEN/
2	How Your Mobile Phone Is Tracking You - and How to Fight Back	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/SPFTCD/
2	The Election System - Can We Fix It? Yes, We Can!	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/DJQXX7/
2	Anatomy of an Accidental Honeypot	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/79JKLA/
2	One Ring to Surveil Them All: Hacking Amazon Ring to Map Neighborhood Surveillance	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/PXNVPL/
2	People Are Not Bots - or How Researchers Delegitimize Social Movements	20:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/TWJSC9/
2	Back Seat Webdriving via Browser Automation	21:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/7UEHAA/
2	Sex Work as Artistic Practice: A Discussion on Creativity, Digital Freedom and Mutual Aid in the Age of COVID	22:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/RPAMND/
2	A New Techno-Communication Style (and Meta Media)	23:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/BEPBV9/
2	Evolve Beyond Grade-Based Education and Support Virtual Learning Communities With a Spreadsheet	09:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/VL73GA/
2	Mating Online (with Mate Tea) (1)	10:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/V93J7E/
2	Securing Web Apps	12:00	04:00	Workshop	http://scheduler.hope.net/hope2020/talk/AQTNVJ/
2	How to Get Published in 2600 (Or Anything Else)	16:00	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/D3LWRA/
2	Hands-On With Wi-Fi Hacking on the ESP8266	18:00	05:00	Workshop	http://scheduler.hope.net/hope2020/talk/KVTUF9/
2	Get BitCrushed with HangOnGetReady	00:00	00:30	Performance	http://scheduler.hope.net/hope2020/talk/XA7QHH/
2	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 2	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/9YS7JZ/
2	Anarchist Hackers Village - All Day 2	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/PGA7SE/
2	RADIO STATLER! - All day 2	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/WTVAJM/
2	RF Village - All Day 2	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/ZKUXZR/
2	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 2	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/T7BNWD/
2	Cyberpunk Now Film Festival - All Day 2	15:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/LZLX8X/
3	Hacker:Hunter	09:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/Y9TB9V/
3	DHS BioWatch: A Failure of Oversight and Accountability	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/RTAANZ/
3	Solarpunk, Cyberpunk and Popculture: Technological Narratives tl;dr	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/N7ARAC/
3	Censorship Is No Longer Interpreted as Damage (And What We Can Do About It)	12:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/HBA8WZ/
3	Hacking a Foreign Lawsuit: Project Gutenberg's Experience, and What It Means for You	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/WPKDWC/
3	Keynote: Jaron Lanier	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/DVRQ9Z/
3	Lightning Talks (1)	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/M9HK3Y/
3	Reform or Expire? The Battle to Reauthorize FISA Programs	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/MMNMM3/
3	OSINT of Facilities by Physical Reconnaissance	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/VMFSJV/
3	How to Hack Your Way in a Comedy Show	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/MZMUME/
3	"Hacking Enigma: The Real Story of the ""Imitation Game"" and Alan Turing"	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/X7RHRR/
3	Weaknesses in Security Testing	20:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/SQGZSJ/
3	A History of Social Engineering: From Mass to Interpersonal to Masspersonal	21:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/JRCSZU/
3	Empathy, Equity, and Sex/Tech at the Margins	22:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/B3PFBQ/
3	Let's Have a Board Level Talk (i.e., Hardware Interface Boards)	23:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/PA7CWD/
3	Introduction to Attack Techniques	09:00	04:00	Workshop	http://scheduler.hope.net/hope2020/talk/KABW8L/
3	"How We Made a Queer ""City-Walk"" Film During a Pandemic"	13:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/W9LUT3/
3	Robots, Science, and Artistic Revolutionary Practices	14:00	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/SX9ZRC/
3	Let's Build a New Hackerspaces.org! A Discussion and Workgroup (1)	14:55	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/ELVCYT/
3	Building a Home Lab and Introduction to Web Application Hacking	16:00	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/CFYTKS/
3	Create Your Own Wi-Fi Connected Open Source USB Rubber Ducky	18:00	05:00	Workshop	http://scheduler.hope.net/hope2020/talk/G8WZU8/
3	Lockpicking 101 - Day 3	11:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/VBTJYU/
3	Restraints 101 - Day 3	12:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/JHP8Z3/
3	Bypass 101 - Day 3	13:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/EYFR3G/
3	Singer-Songwriter Sara Melson	00:00	00:40	Performance	http://scheduler.hope.net/hope2020/talk/3LYLMB/
3	Anarchist Hackers Village - All Day 3	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/ZJUYHK/
3	RF Village - All Day 3	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/P7N3XJ/
3	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 3	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/LT888B/
3	Cyberpunk Now Film Festival - All Day 3	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/PSP333/
3	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 3	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/3WSFN7/
3	RADIO STATLER! - All day 3	15:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/GYJEA8/
4	Hacking ISO Shipping Container Corner - Mobilizing a TEU in a Way You Never Imagined	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/8W3PG3/
4	On Computational Law: Why the History of Computing Could Be the Future of Law	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/NXBU7Z/
4	HomeBot is Alive! Building a Wi-Fi-enabled, Cloud-based, Tweeting, and SMS-ing Arduino Water Leak Detector - A Basic DIY Project Story	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ADGAXW/
4	iWar and Information Warfare, the Next Phase of Internet Motility: Manipulation Inherent to the Internet's DNA	12:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/VRQNT9/
4	The Hackbase Revolution	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/JMNVTQ/
4	Keynote: Yeshimabeit Milner	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/VKUEFS/
4	Hacking Web Servers to Make Them More Secure and Faster Using Open Standards	15:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/GCCGSY/
4	Beyond End-to-End	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/TG7JX3/
4	On Doing Good Enough	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/H7JFMV/
4	Hackers and the Arms Race for Privacy	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/FXUBFR/
4	Launching the Cyrillic IDN TLD as the first Internationalized Domain Name in the World	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/DUC9YA/
4	Mobile First Digital Identities and Your Privacy	20:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ATSYUU/
4	Hacking Fake News: How Hackers Can Help Fact Checkers	21:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/B8T3SQ/
4	How Much Food Coloring Can Your Robot Handle? An Intro to Poisoning Machine Learning Systems	22:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/MPQCUJ/
4	The Battle for Our Emotions... Control the Narrative, Control the People	23:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/AVARUU/
4	OSINT Primer	09:00	06:00	Workshop	http://scheduler.hope.net/hope2020/talk/TRTLRT/
4	Let's Build a New Hackerspaces.org! A Discussion and Workgroup (2)	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/89UQTF/
4	Effective Meeting Design and Facilitation: Yes, Even Hackers Need to Run Meetings	16:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/HES3UD/
4	Intelligence Analysis 101	17:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/FFDC9A/
4	Design Your Own Digispark USB Attack Tool	18:00	05:00	Workshop	http://scheduler.hope.net/hope2020/talk/TD33HW/
4	Lockpicking 101 - Day 4	14:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/FUWKLT/
4	Restraints 101 - Day 4	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/DLL97M/
4	Bypass 101 - Day 4	16:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/RLRKZ7/
4	Performance by Poly in Frames	00:00	01:00	Performance	http://scheduler.hope.net/hope2020/talk/Q79T3E/
4	Cyberpunk Now Film Festival - All Day 4	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/QEBQTF/
4	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 4	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/JXAXNV/
4	RADIO STATLER! - All day 4	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/KHHXAG/
4	RF Village - All Day 4	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/9ZLFX9/
4	Anarchist Hackers Village - All Day 4	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/LEUDTH/
4	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 4	15:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/7BGKTF/
5	DIY Learning COVID-19	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/KW7HV7/
5	Hacking Cancer: A Personal Odyssey With Death	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/NHNLXT/
5	Makerspaces Hacking the Space Industry by Enabling Effective Cross-Industry Collaboration and Enhancing the Space Workforce Development	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/M7Q7VF/
5	Ring's Wrongs: Surveillance Capitalism, Law Enforcement Contracts, and User Tracking	12:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/J9ASQZ/
5	Saving Hacking From the Zaibatsus: A Memoir	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ZEZMR7/
5	Keynote: Idalin Bobé	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/87QQQS/
5	We Need to Talk About Amazon: An Introduction to Capitalism	15:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/RPTAUS/
5	Inside Job: Exploiting Alarm Systems and the People Who Monitor Them	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ELGFQC/
5	Brain Backups: What's My Brain Got to Do With Me?	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/JMDKN7/
5	Bildschirmtext	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/XGCTBB/
5	Be Kind to the N00bz: Effective Knowledge and Resource Sharing	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/DPZNU9/
5	ProjectMF 2.0 with NPSTN	20:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/XPSLRS/
5	How Asian Makers Unite During COVID-19 (Practices From Japan, Malaysia, and China)	21:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/KP9ZUV/
5	Hackers in a Post Roe v. Wade World	22:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/3HVHEX/
5	SE for Introverts: A Proposed Handbook	23:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/PXQ3QZ/
5	COBOL CTF	09:00	04:00	Workshop	http://scheduler.hope.net/hope2020/talk/NTN8MF/
5	Build Your GOVERNANCE.md File With CommunityRule	13:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/YG9KXE/
