Day	Title	Start	Length	Type	URL
5	Launch Your Own Website Phishing Attacks	14:30	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/8ZSMGX/
5	How to Motivate Hackers and Fight COVID-19 With Botnets	16:30	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/VXQTHW/
5	Four Steps to FOIA Mastery (2)	17:30	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/VACV3S/
5	A Newsroom of Two: Your Computer and You	18:30	00:50	Workshop	http://scheduler.hope.net/hope2020/talk/8WPGGY/
5	Create Your Portable CentOS Homelab in About an Hour	19:30	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/7GNJW9/
5	Teaching an Arduino to Think	20:30	03:00	Workshop	http://scheduler.hope.net/hope2020/talk/ENULHU/
5	Hackers in a Post Roe v. Wade World (workshop)	23:30	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/GDTTWR/
5	Lockpicking 101 - Day 5	14:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/EJQDXY/
5	Restraints 101 - Day 5	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/TMGQYJ/
5	Bypass 101 - Day 5	16:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/DLNDN9/
5	RADIO WONDERLAND	00:00	01:30	Performance	http://scheduler.hope.net/hope2020/talk/SPMPBH/
5	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 5	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/AVTQDC/
5	Anarchist Hackers Village - All Day 5	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/39PBBX/
5	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 5	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/H89H9W/
5	Cyberpunk Now Film Festival - All Day 5	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/8DTXX8/
5	RADIO STATLER! - All day 5	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/8MW9SC/
5	RF Village - All Day 5	15:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/DTJZ7L/
6	The Pocket Organ: An Open Source Musical Instrument	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/9Q9NPN/
6	"Twenty Years of Scary Technology: City Tech's ""Gravesend Inn"""	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/PF9YHD/
6	How to Turn Your Hacking Skills Into a Career	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/RRFHAC/
6	Trust, but Verify: Maintaining Democracy In Spite of Информационные контрмеры	12:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/EP87XX/
6	Irregulators v FCC: The Trillion Dollar Broadband and Accounting Scandal	13:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/HLFYGQ/
6	Keynote: Tiffany Rad	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/Z9YPHE/
6	When Cops Get Hacked: Lessons (Un)Learned from a Decade of Law Enforcement Breaches	15:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/TUFAQC/
6	QubesOS for Organizational Security Auditing	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/NAN3V3/
6	Fakes Aren't Funny -- or Are They?	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ECVDKB/
6	Introduction to Locksmithing	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/HFW8FL/
6	Introducing *DAS: A Framework for Certifying Hacker Knowledge	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/8XBJBL/
6	Source Code to the Human Mind - The Science Behind Social Engineering	20:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/KJ9TGA/
6	Combating Disinformation and Tribalism Through Media	21:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/WVJYHX/
6	Hackers and the Gnostic Tradition	22:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/GCBHRX/
6	Ask A Sex Geek: Hacking + Human Sexuality	23:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/9TFAQK/
6	Go the Wrong Way	09:00	04:00	Workshop	http://scheduler.hope.net/hope2020/talk/P8CQTV/
6	How to Start Contributing Open Source: Examples From the Apache Software Foundation	13:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/WB8JN7/
6	Introduction to Modular Synthesis Using VCV Rack	14:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/SLYU8P/
6	D-I-Yerba Mate Soda - How to Brew Mate Soda at Home	15:30	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/WQNWWD/
6	MADDES Secret Lair	17:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/MLALDX/
6	Hidden in Plain Text: An Introduction to PGP/GPG Encryption (1)	19:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/N88EAF/
6	How to Prove and Assess Quality Learning (With *DAS) (1)	20:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/7YSVQH/
6	Build an Easy Ventilator	22:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/8HVMNS/
6	Lockpicking 101 - Day 6	14:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/CHF7N8/
6	Restraints 101 - Day 6	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/CMQ7UB/
6	Bypass 101 - Day 6	16:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/38XBH3/
6	OSXY	00:00	01:30	Performance	http://scheduler.hope.net/hope2020/talk/ZJXC3M/
6	RF Village - All Day 6	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/W7AKXD/
6	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 6	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/MM8DEB/
6	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 6	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/PLXWLS/
6	RADIO STATLER! - All day 6	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/FXVAWG/
6	Cyberpunk Now Film Festival - All Day 6	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/BRD93R/
6	Anarchist Hackers Village - All Day 6	15:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/TVJJWC/
7	"Polygraph ""Tests"" and How to Beat Them"	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/JECFTM/
7	A Hacker's Toolkit for Global Travel (Or, How to Travel Anywhere on Airline Miles)	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/NYJXFN/
7	Securing a Remote Workforce in the Face of COVID-19 and Planning for the Future	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/JMFU8C/
7	Who Has Your Face? The Fight Against U.S. Government Agencies' Use of Face Recognition	12:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/QBGHGH/
7	Clearview AI: The Shady Company Tracking Your Face Online	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/EPPREV/
7	Keynote: Flavio Aggio	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/NALXS9/
7	From Cyber Stalking to Spyware - What Do We Know About Stalkerware in Intimate Partner Violence Situations?	15:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/ANLSKM/
7	2020 Elections: What to Expect	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/U8SLRX/
7	Hybrid Attacks - Becoming the Stainless Steel Rat	17:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/TCYNLW/
7	Pricing and Mapping the Underground Economy: An Analysis of Contracts on the Biggest Online Hacking Forum	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/BSG38N/
7	Sex, Big Data, and User Autonomy	19:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/8SWSY3/
7	Pick Better Fights With Your Boss	20:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/UAETLE/
7	The Wonderful World of Cocktail Robotics	21:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/ZVREP7/
7	No One Can Predict the Future	22:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/A8LRHD/
7	Intro to Game Hacking on the NES	23:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/SMZRHG/
7	Artistic PCB Design for Terrified Beginners	09:00	03:00	Workshop	http://scheduler.hope.net/hope2020/talk/DPDQK3/
7	Hands-On Introduction to Apache Beam	12:00	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/AF7GGN/
7	Python + Telnet = Muhahahha!!!	14:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/TQQMQD/
7	Surveillance Capitalism, Predictive Analysis, and You (2)	17:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/YFFUBF/
7	Password Superpowers: How to Crack Hashes and Stump Hackers	18:30	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/EUEJ3N/
7	How to Prove and Assess Quality Learning (With *DAS) (2)	20:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/HQHPM7/
7	DIY Fabric Mask with Laser Cutting	22:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/HUYJGF/
7	XLterrestrials present: CiTiZEN KiNO ( v.86 ): Frackyworld Inc. and Routing Around It !	15:00	01:30	Performance	http://scheduler.hope.net/hope2020/talk/QAKBXX/
7	Lockpicking 101 - Day 7	19:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/LF7SES/
7	Restraints 101 - Day 7	20:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/TDDY3U/
7	Bypass 101 - Day 7	21:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/CSN9JC/
7	dj-spock DJ Set	00:00	02:00	Performance	http://scheduler.hope.net/hope2020/talk/JLB7GD/
7	RADIO STATLER! - All day 7	12:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/BUUTVL/
7	RF Village - All Day 7	13:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/7MJFQP/
7	Cyberpunk Now Film Festival - All Day 7	14:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/QLGMHS/
7	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 7	15:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/SNAG9C/
7	Anarchist Hackers Village - All Day 7	16:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/3BWQZM/
7	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 7	17:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/8AQWFD/
8	Weeding Data Space	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/FN7EYW/
8	Secure or Get Compromised: Unveiling the Web Security in IoT Devices	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/DDKRWX/
8	Updates on I-star Organizations From the Bullshit Police	11:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/KV3QKY/
8	Ask the EFF: The Year in Digital Civil Liberties	12:00	02:00	Talk	http://scheduler.hope.net/hope2020/talk/AWTHGA/
8	Keynote: Libby Liu	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/VW8LWK/
8	Signalbots: Secrets Distribution and Social Graph Protection for Activists	15:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ERYE8Q/
8	Principles of Digital Autonomy	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/RGHPAL/
8	The SecureDrop Journalist Workstation: Handling Anonymous Submissions With Qubes OS	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/GK3CR3/
8	Fake Faces	18:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/ZQPFFN/
8	The U.S. Maker Response to COVID-19	19:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/EACQFG/
8	A Decepticon and Autobot Walk Into a Bar: A *New* Python Tool for Enhanced OPSEC	20:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/QEPGJA/
8	Cybersecurity and Clown	21:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/NDC7AR/
8	A Brief Introduction to GNU Screen: How to Make the Command Line Work for You	09:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/EZENUD/
8	Arduino for Total Newbies	10:30	03:30	Workshop	http://scheduler.hope.net/hope2020/talk/Z3BVH3/
8	ArduTouch Music Synthesizer	14:00	02:30	Workshop	http://scheduler.hope.net/hope2020/talk/VUNR8T/
8	Hidden in Plain Text: An Introduction to PGP/GPG Encryption (2)	16:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/FGTGND/
8	Inventory Management Playground (2)	18:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/NCA8QC/
8	Custom Electronics + Activism in K-12 Education by MakeFashion Edu	19:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/HYJHDK/
8	Weaving The Future	20:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/ASBZ33/
8	Glow in the (Edible) Dyes	22:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/XBN8WG/
8	Lockpicking 101 - Day 8	14:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/BKAVSR/
8	Restraints 101 - Day 8	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/Z9RC8N/
8	Bypass 101 - Day 8	16:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/PUSTJW/
8	Hackers Got Talent (2)	22:00	02:00	Performance	http://scheduler.hope.net/hope2020/talk/USLPJW/
8	In a Box	00:00	02:00	Performance	http://scheduler.hope.net/hope2020/talk/7WM7DF/
8	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 8	09:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/V7TEQ9/
8	RADIO STATLER! - All day 8	10:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/H8KA8S/
8	Cyberpunk Now Film Festival - All Day 8	11:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/PPM99N/
8	Anarchist Hackers Village - All Day 8	12:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/RXWX9L/
8	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 8	13:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/WEAGA8/
8	RF Village - All Day 8	14:25	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/C7NV89/
9	Stop Botting My Baby: How to Protect Your New Streaming Platform from Malicious Automation	09:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/CQGK8Z/
9	#RFC 1984 - or Why You Should Start Worrying About Encryption Backdoors and Mass Data Collection	10:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/AXSN9S/
9	PolySense: Reverse Engineering Flex Sensors, and Destroying Your Kitchen With Chemistry for Electrical Functionalization of Everyday Objects	11:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/NLZGE9/
9	The Privacy of 100+ Million Children, Families, and Young Adults Is Unprotected	12:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/GBTH3K/
9	Inside the Fight for the Right to Repair: How Tractor Hacking Was Legalized	13:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/VVWRPF/
9	Keynote: Cindy Cohn	14:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/HDVP7E/
9	Lightning Talks (2)	15:00	01:00	Workshop	http://scheduler.hope.net/hope2020/talk/TXGXVK/
9	"Zbay, Fighting FAANG, and the Quest for a Peer-To-Peer Messaging App That ""Just Works"""	16:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/FWAUQM/
9	Experiences in Sharing Digital Security Workshops in an Autonomous and Open Hackerspace in Mexico	17:00	01:00	Talk	http://scheduler.hope.net/hope2020/talk/RRLPYT/
9	Disgusting Secrets of Real Hardware	18:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/7SB7ML/
9	Borders and Biometrics: Boundaries of Computer of Vision	19:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/N3CNPM/
9	HOPE 2020: How We Did It	20:00	00:50	Talk	http://scheduler.hope.net/hope2020/talk/8MRQ9L/
9	Mating Online (with Mate Tea) (2)	09:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/RDEVSK/
9	Free Speech Zero Day: Fascists Are Abusing It, Corporations Exploit It - How Do We Take It Back?	10:30	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/VMHXNY/
9	Machine Learning for Anyone	12:00	01:30	Workshop	http://scheduler.hope.net/hope2020/talk/WCQV93/
9	World Wide Wars: Introduction to Exploiting Web Applications	13:30	02:00	Workshop	http://scheduler.hope.net/hope2020/talk/VXHCQE/
9	Cyberpunk Now Film Festival: Challenge Award Winners Screening	12:00	01:00	Performance	http://scheduler.hope.net/hope2020/talk/WKLR8L/
9	Cyberpunk Now Film Festival - All Day 9	09:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/3XW7GV/
9	Anarchist Hackers Village - All Day 9	10:00	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/S7CJEC/
9	Lockpicking Village: Lockpicking 101, Restraints 101, and Bypass 101 - All Day 9	11:05	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/SHBMSH/
9	Dim Sum Labs (DSL), the Hackerspace in Hong Kong - All Day 9	12:10	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/V9ZYVS/
9	RF Village - All Day 9	13:15	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/9EUMJT/
9	RADIO STATLER! - All day 9	14:20	01:00	Long-Running	http://scheduler.hope.net/hope2020/talk/TWFLVW/
